date,virtual_entry_jst,virtual_entry_price,buy_mfe_usd,buy_mae_usd,sell_mfe_usd,sell_mae_usd,buy_mfe_bar_idx,buy_mae_bar_idx,sell_mfe_bar_idx,sell_mae_bar_idx,bars_traced,buy_mfe_12h_usd,buy_mae_12h_usd,sell_mfe_12h_usd,sell_mae_12h_usd,buy_mfe_24h_usd,buy_mae_24h_usd,sell_mfe_24h_usd,sell_mae_24h_usd,buy_mfe_36h_usd,buy_mae_36h_usd,sell_mfe_36h_usd,sell_mae_36h_usd
2026-02-02,2026-02-02 06:00:00,4814.300,179.470,411.650,411.650,179.470,42,9,9,42,48,81.850,411.650,411.650,81.850,81.850,411.650,411.650,81.850,135.400,411.650,411.650,135.400
2026-02-03,2026-02-03 06:00:00,4671.770,420.450,28.200,28.200,420.450,34,1,1,34,48,277.930,28.200,28.200,277.930,322.000,28.200,28.200,322.000,420.450,28.200,28.200,420.450
2026-02-04,2026-02-04 06:00:00,4945.720,146.500,242.490,242.490,146.500,11,48,48,11,48,146.500,36.710,36.710,146.500,146.500,92.030,92.030,146.500,146.500,156.330,156.330,146.500
2026-02-05,2026-02-05 06:00:00,4975.890,71.090,320.640,320.640,71.090,48,26,26,48,48,47.850,186.500,186.500,47.850,47.850,216.850,216.850,47.850,47.850,320.640,320.640,47.850
2026-02-06,2026-02-06 06:00:00,4792.180,294.110,136.930,136.930,294.110,46,3,3,46,48,111.190,136.930,136.930,111.190,179.030,136.930,136.930,179.030,254.800,136.930,136.930,254.800
2026-02-09,2026-02-09 06:00:00,4984.180,102.110,37.810,37.810,102.110,23,1,1,23,48,62.800,37.810,37.810,62.800,102.110,37.810,37.810,102.110,102.110,37.810,37.810,102.110
2026-02-10,2026-02-10 06:00:00,5059.490,59.570,72.100,72.100,59.570,38,2,2,38,48,23.620,72.100,72.100,23.620,23.620,72.100,72.100,23.620,41.470,72.100,72.100,41.470
2026-02-11,2026-02-11 06:00:00,5026.510,92.550,147.930,147.930,92.550,15,42,42,15,48,45.580,6.000,6.000,45.580,92.550,7.810,7.810,92.550,92.550,7.810,7.810,92.550
2026-02-12,2026-02-12 06:00:00,5085.240,15.180,206.660,206.660,15.180,2,19,19,2,48,15.180,40.300,40.300,15.180,15.180,206.660,206.660,15.180,15.180,206.660,206.660,15.180
2026-02-13,2026-02-13 06:00:00,4925.910,126.750,39.700,39.700,126.750,25,2,2,25,48,71.220,39.700,39.700,71.220,120.240,39.700,39.700,120.240,126.750,39.700,39.700,126.750
2026-02-16,2026-02-16 06:00:00,5037.660,15.000,195.380,195.380,15.000,2,38,38,2,48,15.000,72.980,72.980,15.000,15.000,105.530,105.530,15.000,15.000,179.670,179.670,15.000
2026-02-17,2026-02-17 06:00:00,4996.140,14.680,153.860,153.860,14.680,42,17,17,42,48,4.610,138.150,138.150,4.610,4.610,153.860,153.860,4.610,4.610,153.860,153.860,4.610
2026-02-18,2026-02-18 06:00:00,4879.190,142.970,25.110,25.110,142.970,41,2,2,41,48,63.010,25.110,25.110,63.010,131.630,25.110,25.110,131.630,142.870,25.110,25.110,142.870
2026-02-19,2026-02-19 06:00:00,4974.910,196.920,14.660,14.660,196.920,48,2,2,48,48,47.150,14.660,14.660,47.150,47.250,14.660,14.660,47.250,67.540,14.660,14.660,67.540
2026-02-20,2026-02-20 06:00:00,4998.760,250.880,16.970,16.970,250.880,48,6,6,48,48,43.690,16.970,16.970,43.690,109.230,16.970,16.970,109.230,177.770,16.970,16.970,177.770
2026-02-23,2026-02-23 06:00:00,5109.280,140.360,17.740,17.740,140.360,25,1,1,25,48,67.250,17.740,17.740,67.250,128.540,17.740,17.740,128.540,140.360,17.740,17.740,140.360
2026-02-24,2026-02-24 06:00:00,5230.120,19.520,138.310,138.310,19.520,2,17,17,2,48,19.520,84.890,84.890,19.520,19.520,138.310,138.310,19.520,19.520,138.310,138.310,19.520
2026-02-25,2026-02-25 06:00:00,5143.290,74.230,22.000,22.000,74.230,20,2,2,20,48,67.200,22.000,22.000,67.200,74.230,22.000,22.000,74.230,74.230,22.000,22.000,74.230
2026-02-26,2026-02-26 06:00:00,5161.660,230.960,31.310,31.310,230.960,48,18,18,48,48,43.770,11.390,11.390,43.770,43.770,31.310,31.310,43.770,43.770,31.310,31.310,43.770
2026-02-27,2026-02-27 06:00:00,5187.750,231.290,20.910,20.910,231.290,33,4,4,33,48,12.830,20.910,20.910,12.830,93.330,20.910,20.910,93.330,231.290,20.910,20.910,231.290
2026-03-02,2026-03-02 06:00:00,5301.230,117.810,305.070,305.070,117.810,10,41,41,10,48,117.810,44.050,44.050,117.810,117.810,44.050,44.050,117.810,117.810,74.870,74.870,117.810
2026-03-03,2026-03-03 06:00:00,5324.570,55.150,328.410,328.410,55.150,4,18,18,4,48,55.150,98.210,98.210,55.150,55.150,328.410,328.410,55.150,55.150,328.410,328.410,55.150
2026-03-04,2026-03-04 06:00:00,5103.770,102.180,52.780,52.780,102.180,15,44,44,15,48,86.890,20.260,20.260,86.890,102.180,20.260,20.260,102.180,102.180,20.260,20.260,102.180
2026-03-05,2026-03-05 06:00:00,5155.970,41.850,104.980,104.980,41.850,48,21,21,48,48,38.850,35.180,35.180,38.850,38.850,104.980,104.980,38.850,38.850,104.980,104.980,38.850
2026-03-06,2026-03-06 06:00:00,5083.850,113.970,68.900,68.900,113.970,25,28,28,25,48,59.640,17.250,17.250,59.640,94.170,21.040,21.040,94.170,113.970,68.900,68.900,113.970
2026-03-09,2026-03-09 06:00:00,5180.180,58.320,165.230,165.230,58.320,41,4,4,41,48,17.640,165.230,165.230,17.640,17.640,165.230,165.230,17.640,17.640,165.230,165.230,17.640
2026-03-10,2026-03-10 06:00:00,5139.430,99.070,21.940,21.940,99.070,18,1,1,18,48,55.640,21.940,21.940,55.640,99.070,21.940,21.940,99.070,99.070,21.940,21.940,99.070
2026-03-11,2026-03-11 06:00:00,5187.640,35.590,132.920,132.920,35.590,4,46,46,4,48,35.590,12.160,12.160,35.590,35.590,57.730,57.730,35.590,35.590,62.150,62.150,35.590
2026-03-12,2026-03-12 06:00:00,5178.460,13.160,210.710,210.710,13.160,13,48,48,13,48,11.880,52.970,52.970,11.880,13.160,123.740,123.740,13.160,13.160,123.740,123.740,13.160
2026-03-13,2026-03-13 06:00:00,5080.300,48.270,112.550,112.550,48.270,5,25,25,5,48,48.270,19.250,19.250,48.270,48.270,82.480,82.480,48.270,48.270,112.550,112.550,48.270
2026-03-16,2026-03-16 06:00:00,5005.860,38.430,38.110,38.110,38.430,31,2,2,31,48,30.100,38.110,38.110,30.100,32.400,38.110,38.110,32.400,38.430,38.110,38.110,38.430
2026-03-17,2026-03-17 06:00:00,5007.740,36.550,202.970,202.970,36.550,8,47,47,8,48,36.550,13.350,13.350,36.550,36.550,34.400,34.400,36.550,36.550,48.820,48.820,36.550
2026-03-18,2026-03-18 06:00:00,5005.880,10.600,503.160,503.160,10.600,9,39,39,9,48,10.600,28.590,28.590,10.600,10.600,201.110,201.110,10.600,10.600,339.360,339.360,10.600
2026-03-19,2026-03-19 06:00:00,4824.370,42.590,375.690,375.690,42.590,4,47,47,4,48,42.590,137.640,137.640,42.590,42.590,321.650,321.650,42.590,42.590,321.650,321.650,42.590
2026-03-20,2026-03-20 06:00:00,4650.990,84.890,552.840,552.840,84.890,6,33,33,6,48,84.890,16.870,16.870,84.890,84.890,202.310,202.310,84.890,84.890,552.840,552.840,84.890
2026-03-23,2026-03-23 06:00:00,4448.990,102.170,350.840,350.840,102.170,48,10,10,48,48,87.370,350.840,350.840,87.370,87.370,350.840,350.840,87.370,87.370,350.840,350.840,87.370
2026-03-24,2026-03-24 06:00:00,4413.890,188.670,107.940,107.940,188.670,28,5,5,28,48,34.440,107.940,107.940,34.440,77.500,107.940,107.940,77.500,188.670,107.940,107.940,188.670
